codigomunicipio,codigodepartamento,zika,poblacintotal,altitud,zikaEv1516100000h
5001,5,237,2476455.875,1479,9.5701284
5002,5,2,19238.54166666667,2125,10.395799
5004,,0,,1920,
5021,5,0,3449.208333333334,1650,0
5030,5,2,29671.45833333333,1392,6.7404842
5031,5,1,22177.375,1550,4.5091
5034,5,0,46034.45833333334,1357,0
5036,5,0,9019.666666666666,1917,0
5038,,0,11294.41666666667,1637,0
5040,5,0,17204.08333333333,1535,0
5042,5,16,24643.79166666667,550,64.925072
5044,,0,7574.5,620,0
5045,5,227,181213.9583333333,80,125.26629
5051,5,8,40722.25,4,19.645281
5055,5,0,8633.458333333334,1750,0
5059,5,3,4155.833333333334,1808,72.187691
5079,5,0,50476.66666666666,1301,0
5086,5,2,6794.125,2520,29.437197
5088,5,28,460604.0416666667,1495,6.0789742
5091,5,1,9232.916666666666,1550,10.830813
5093,5,0,17576.66666666667,1615,0
5101,5,3,27015.20833333333,1230,11.104856
5107,,0,8697.125,2260,0
5113,5,0,6582.041666666667,1643,0
5120,5,41,38371.5,85,106.85014
5125,5,0,8242.916666666666,1820,0
5129,5,3,78339.375,1750,3.8294919
5134,,0,,1700,
5138,5,1,16756.5,1300,5.9678335
5142,5,0,4580.916666666667,651,0
5145,5,0,5350.083333333333,2115,0
5147,5,30,56563.66666666666,40,53.037579
5148,5,1,47070.04166666666,2150,2.1244936
5150,,0,,1807,
5154,5,36,113648.9166666667,50,31.6765
5172,5,81,77256.08333333333,40,104.84612
5190,5,0,9025.5,1038,0
5197,5,1,14967.66666666667,1286,6.6810679
5206,5,0,3415.333333333334,1862,0
5209,5,0,20605.33333333333,2000,0
5212,5,3,70638.08333333333,1407,4.2470007
5234,5,0,23324.91666666667,450,0
5237,,0,22500.29166666666,2156,0
5240,5,0,12512.29166666667,1125,0
5250,5,2,49761.75,52,4.0191512
5264,5,0,10032.33333333333,2300,0
5266,5,5,225265.7083333333,1550,2.2196012
5282,5,1,21487.875,1800,4.6537871
5284,5,1,16450.33333333333,1317,6.0789042
5306,5,0,4018.166666666667,1932,0
5308,5,1,54917.08333333334,1351,1.820927
5310,5,0,12893.41666666667,1828,0
5313,5,1,9862.791666666666,2050,10.139117
5315,5,0,6303.25,1850,0
5318,5,1,48263.91666666666,2150,2.0719411
5321,5,2,5253,1850,38.073483
5347,5,1,5868.625,1440,17.039766
5353,5,1,4871.708333333333,1000,20.52668
5360,5,31,269504.1666666667,1569,11.502605
5361,5,0,20796.66666666667,1575,0
5364,5,0,13707.375,1805,0
5368,5,1,12055.875,1967,8.2947111
5376,5,0,53068.58333333334,2179,0
5380,5,2,62882.625,1763,3.1805289
5390,5,4,6530.375,600,61.252224
5400,5,1,19178.58333333333,2473,5.2141495
5411,5,0,9540.958333333334,820,0
5425,5,1,6811.666666666667,950,14.680695
5440,5,0,53813.83333333334,2100,0
5467,5,0,6132,2350,0
5475,,0,4647.708333333336,23,0
5480,5,6,20863.875,238,28.757841
5483,5,4,17396.625,1900,22.992966
5490,5,28,63245.75,50,44.271748
5495,5,30,26941.45833333333,30,111.35255
5501,5,1,3259.208333333334,430,30.682297
5541,5,1,15866.79166666667,1900,6.3024712
5543,5,0,11000.29166666667,1200,0
5576,5,0,6966.625,1800,0
5579,5,12,47334.75,123,25.351355
5585,5,3,18758,140,15.993176
5591,5,5,20290.04166666667,150,24.64263
5604,5,30,29577.625,680,101.42802
5607,5,0,19217.41666666667,2179,0
5615,5,0,121322.5833333333,2120,0
5628,,0,8191,1250,0
5631,5,1,52235.91666666666,1600,1.9143916
5642,5,1,17570.625,1270,5.6913171
5647,5,2,6171.833333333333,1530,32.405281
5649,5,3,16075.91666666667,1010,18.661455
5652,5,0,5266,1286,0
5656,5,0,12683.20833333333,750,0
5658,,0,3352.25,2580,0
5659,5,4,25430.16666666667,10,15.72935
5660,5,0,10938.45833333333,1050,0
5664,5,2,26844.95833333333,2450,7.4501886
5665,5,19,31420.29166666667,247,60.470478
5667,5,1,12947.5,1000,7.7234988
5670,5,1,16720.75,1457,5.9805932
5674,5,0,17072.41666666667,2197,0
5679,5,1,21989.875,1806,4.5475473
5686,5,0,35895.375,2587,0
5690,5,1,10348.83333333333,1950,9.6629248
5697,5,0,27150.33333333333,2100,0
5736,5,2,40452.41666666666,650,4.9440804
5756,5,0,35215.95833333334,2475,0
5761,5,33,14763.70833333333,725,223.52107
5789,5,2,14638.29166666667,1368,13.662796
5790,5,5,43299.125,83,11.547578
5792,5,0,7823.125,1335,0
5809,5,0,14447.70833333333,1550,0
5819,,0,6415.708333333336,1634,0
5837,5,197,161573.875,2,121.92565
5842,5,1,8233.666666666666,1500,12.145257
5847,5,1,44982.75,1790,2.2230744
5854,5,0,22490.45833333333,1102,0
5856,5,0,6162.083333333333,1358,0
5858,5,0,9353.208333333334,1018,0
5861,5,1,13241.08333333333,1335,7.5522523
5873,,0,5586.5,25,0
5885,5,1,8362.416666666666,1200,11.958265
5887,5,1,47174.29166666666,2265,2.1197987
5890,5,2,24188.75,1450,8.2683067
5893,5,12,18818.29166666667,30,63.767742
5895,5,43,30949.79166666667,52,138.93469
5999,,0,,,
8000,,0,,,
8001,,0,1221471.5,68,0
8078,8,1,58158.79166666666,100,1.7194304
8137,8,2,15885.625,7,12.589999
8141,8,2,12491.33333333333,8,16.011101
8296,8,14,43357,83,32.290058
8372,8,1,16927.875,50,5.9074159
8421,8,0,27073.41666666667,31,0
8433,8,40,122355.6666666667,10,32.691578
8436,8,2,15825.91666666667,10,12.637499
8520,8,6,25417.08333333333,10,23.606171
8549,,0,5137.791666666671,314,0
8558,8,4,15350.16666666667,80,26.05835
8560,8,0,22427.91666666667,10,0
8573,8,18,27041.25,5,66.564972
8606,8,2,26283.16666666667,9,7.6094332
8634,8,16,32032.25,9,49.949661
8638,8,2,98752.375,99,2.0252678
8675,8,4,11534.16666666667,8,34.679577
8685,8,9,25392.625,8,35.443363
8758,8,295,624532.9583333334,5,47.235298
8770,8,0,8704.333333333334,8,0
8832,8,5,11022.16666666667,203,45.363132
8849,8,2,9413.833333333334,95,21.245331
9001,9,1177,,,
11001,11,38,7933609.416666667,2600,.47897494
11103,,0,,,
11112,,0,,,
11114,,0,,,
11116,,0,,,
11174,,0,,,
11175,,0,,,
11180,,0,,,
11185,,0,,,
11192,,0,,,
11197,,0,,,
13000,,0,,,
13001,,0,1008025.333333333,2,0
13006,13,2,23267.66666666667,25,8.5956192
13030,13,0,13819.04166666667,22,0
13042,13,1,19106.75,65,5.2337523
13052,13,3,73259.875,62,4.0950112
13062,13,2,9977.958333333334,,20.04418
13074,13,5,17945.125,25,27.86272
13140,13,1,23471.04166666667,10,4.2605691
13160,13,1,9322.416666666666,62,10.726832
13188,13,26,11121.25,9,233.78667
13212,13,14,12410.08333333333,20,112.81149
13222,13,4,12601.20833333333,60,31.742987
13244,13,7,75638.5,154,9.2545462
13248,13,1,7764.041666666667,77,12.879889
13268,,0,9588.541666666672,24,0
13300,13,0,12010,17.799999,0
13430,13,12,123789,127,9.6939144
13433,13,0,25970.16666666667,10,0
13440,13,0,9924.75,25,0
13442,13,1,48274,14,2.0715084
13458,13,13,21506.875,26,60.445789
13468,13,3,44306,33,6.7710919
13473,13,4,21354.79166666667,50,18.731159
13490,13,0,5189.375,,0
13549,13,0,25065.45833333333,25,0
13580,13,1,10593.54166666667,34,9.4397135
13600,13,1,18235.79166666667,50,5.4837213
13620,13,4,6682.541666666667,9,59.857464
13647,13,1,16317.66666666667,10,6.1283274
13650,13,0,13803.375,25,0
13654,13,2,21554.41666666667,237,9.278841
13655,13,0,13586.875,25,0
13657,13,4,33551.04166666666,156,11.922133
13667,13,0,17508.41666666667,30,0
13670,13,1,33692.91666666666,75,2.9679828
13673,,0,13238.875,34,0
13683,13,1,22869.875,20,4.3725643
13688,13,1,42521.375,20,2.3517585
13744,13,1,20436.20833333333,50,4.8932757
13760,,0,8450.75,10,0
13780,,0,11367.33333333334,30,0
13810,13,1,22275.54166666667,25,4.4892287
13836,13,12,72715.625,180,16.502644
13838,13,1,14963.16666666667,120,6.6830773
13873,13,2,19816.66666666667,100,10.092515
13894,,0,11657.58333333334,20,0
14001,14,231,,,
15001,15,7,190299.6666666667,2820,3.6784089
15022,,0,,1925,
15047,,0,15160.16666666668,3046,0
15051,,0,,2739,
15087,15,1,7321.458333333333,2650,13.658481
15090,15,0,1933.083333333333,1525,0
15092,,0,,2575,
15097,15,1,6989.625,2114,14.306919
15104,15,2,4440.583333333333,2475,45.039127
15106,15,0,2568,1500,0
15109,,0,,2155,
15114,,0,,2480,
15131,,0,3615.791666666668,2660,0
15135,15,1,3828.583333333334,1300,26.119322
15162,,0,,2725,
15172,15,0,3512.291666666667,1763,0
15176,,0,65788.58333333333,2587,0
15180,,0,,2368,
15183,,0,9453.041666666695,3000,0
15185,15,2,5637.708333333333,1633,35.475407
15187,,0,,2903,
15189,,0,4722.041666666664,2460,0
15204,15,0,14812,2825,0
15212,15,0,3634.291666666667,960,0
15215,,0,,2400,
15218,15,0,2841.5,2320,0
15223,15,5,6727.708333333333,355,74.319511
15224,,0,4689.875,2640,0
15226,,0,,2727,
15232,,0,,2500,
15236,,0,1770.083333333332,1803,0
15238,15,1,112915.7083333333,2530,.88561636
15244,,0,5222.041666666671,2700,0
15248,,0,4201.5,2150,0
15272,,0,,2494,
15276,,0,,2500,
15293,,0,,2425,
15296,,0,,2750,
15299,15,0,16960.25,1703,0
15317,,0,,2296,
15322,15,1,9575.375,1817,10.443455
15325,,0,,1767,
15332,,0,,2963,
15362,,0,,2550,
15367,,0,,2072,
15368,,0,,3050,
15377,15,0,5082.208333333333,1210,0
15380,15,0,2522.375,1754,0
15401,15,0,1674,1250,0
15403,15,0,2475.333333333333,2370,0
15407,15,0,16752.08333333333,2145,0
15425,15,3,4824.25,1860,62.185833
15442,15,1,7449.666666666667,1250,13.423419
15455,15,0,9778.083333333334,1720,0
15464,,0,,2975,
15466,,0,,2920,
15469,15,3,21371.125,1650,14.037633
15476,,0,,2871,
15480,15,68,8971.75,815,757.93463
15491,,0,,2510,
15494,,0,6627.25,2450,0
15500,,0,,2815,
15507,15,2,10665.95833333333,1050,18.751245
15511,,0,,1986,
15514,15,1,2888.083333333334,1980,34.625038
15516,15,0,30892.20833333333,2517,0
15518,15,37,1692.458333333333,800,2186.1689
15522,,0,,2258,
15531,15,0,10788.29166666667,1215,0
15533,15,1,2542.958333333334,980,39.324276
15537,,0,,2200,
15542,,0,,2678,
15550,,0,,1480,
15572,15,21,55507,150,37.833065
15580,15,0,7820.916666666665,1200,0
15599,,0,,2325,
15600,,0,,2152,
15621,,0,,2075,
15632,15,0,12337.875,2651,0
15638,,0,,2075,
15646,,0,,2651,
15660,15,0,1864.708333333333,1711,0
15664,15,0,5186.875,1586,0
15667,15,5,5052.833333333334,381,98.954384
15673,15,0,3627.833333333334,2209,0
15676,,0,,400,
15681,15,0,10499.08333333333,2200,0
15686,15,14,7680.625,1675,182.27684
15690,15,2,3946.416666666667,2615,50.678886
15693,,0,,2743,
15696,,0,,2387,
15720,,0,,2619,
15723,,0,,2600,
15740,,0,,2760,
15753,15,5,7154.25,1950,69.888527
15755,,0,,2443,
15757,,0,,2669,
15759,15,2,113021.4583333333,2569,1.7695755
15761,,0,,1704,
15762,,0,,2650,
15763,,0,,2680,
15764,,0,,2949,
15774,15,0,3058.166666666667,2480,0
15776,15,2,5890,2095,33.955856
15778,15,1,4057.291666666667,1930,24.646984
15790,,0,,2530,
15798,,0,4080.583333333343,1543,0
15804,,0,,2115,
15806,,0,,2538,
15808,,0,,2175,
15810,15,2,3181.083333333334,2045,62.871662
15814,,0,,2810,
15816,15,0,4947.041666666667,1650,0
15820,,0,,2900,
15822,,0,,2871,
15832,15,0,1851.375,1500,0
15835,,0,,2389,
15837,,0,,2574,
15839,,0,,2700,
15842,,0,,2482,
15861,,0,,2630,
15879,,0,,2520,
15897,15,0,4520.166666666667,1875,0
17001,17,4,396828.4583333333,2126,1.0079923
17013,17,1,21964,2170,4.5529046
17042,17,13,33725.375,1763,38.546642
17050,17,1,11352.125,1910,8.8089237
17088,17,0,10807.20833333333,1632,0
17174,17,17,51377.16666666666,1378,33.088631
17272,17,1,10947.33333333333,1550,9.1346445
17380,17,22,77175.33333333333,178,28.506517
17388,17,0,5445.708333333334,1819,0
17433,17,6,23186.25,1871,25.877405
17442,17,34,9131.75,1096,372.32733
17444,17,22,14996.33333333333,1700,146.70253
17446,,0,,2825,
17486,17,1,30635.95833333333,2026,3.2641382
17495,17,3,6345.833333333333,,47.275116
17513,,0,11793.83333333334,1849,0
17524,17,24,17736.70833333333,1630,135.31259
17541,17,9,26351.25,1820,34.153976
17614,17,2,61947.20833333334,1813,3.2285554
17616,17,3,9522.333333333334,1750,31.504883
17653,17,0,16462.20833333333,1822,0
17662,17,1,25780.79166666667,1500,3.8788569
17665,17,1,7591.791666666667,,13.172121
17777,17,5,26826.58333333333,1225,18.638229
17867,17,10,8364.083333333334,675,119.55883
17873,17,1,56888,1850,1.7578399
17877,17,48,12452.20833333333,988,385.47379
18001,18,532,174012.2916666667,450,305.72552
18029,18,3,6431.083333333333,500,46.648438
18094,18,4,11573.5,500,34.561714
18150,18,4,33671.04166666666,245,11.879644
18205,18,1,11712.25,225,8.5380688
18247,18,57,22161.91666666667,480,257.19797
18256,18,43,20388.66666666667,470,210.90147
18410,18,18,23711.54166666667,300,75.912399
18460,18,5,11760.70833333333,300,42.514446
18479,18,7,3825.458333333334,500,182.9846
18592,18,8,33401.16666666666,500,23.95126
18610,18,62,14979.5,598,413.89899
18753,18,40,68654.83333333333,280,58.262466
18756,18,4,23916.5,200,16.724855
18785,18,2,9141.625,199,21.877949
18860,18,3,11660.41666666667,350,25.728069
19001,19,10,278901.75,1738,3.5854921
19022,19,0,21286,2312,0
19050,19,0,26856.375,700,0
19075,19,0,25705.45833333333,1630,0
19100,19,0,44659.20833333334,1770,0
19110,19,2,32554.875,1225,6.1434731
19130,19,1,37698.58333333334,1765,2.6526196
19137,19,1,33266.08333333334,1920,3.0060647
19142,19,1,17662.58333333333,1100,5.6616859
19212,19,5,32101.66666666667,1260,15.575516
19256,19,0,47605.70833333334,1750,0
19290,,0,6139.041666666672,1500,0
19300,19,0,19838.83333333333,,0
19318,19,0,29762.625,5,0
19355,19,2,31046.20833333333,1754,6.4420104
19364,19,0,17779.04166666667,2382,0
19392,19,0,10633.79166666667,1833,0
19397,19,1,45843.04166666666,2272,2.1813562
19418,19,0,20386.41666666667,100,0
19450,19,3,18084.83333333333,1167,16.588486
19455,19,5,40117.20833333334,1093,12.463479
19473,19,0,26073.5,1635,0
19513,19,3,7857.625,1000,38.179474
19517,19,1,35276.75,1600,2.8347282
19532,19,4,36388.625,998,10.992446
19533,19,2,7364.333333333333,289,27.157923
19548,19,2,43334.5,1864,4.6152601
19573,19,45,45765.75,968,98.326805
19585,,0,,2360,
19622,19,0,13347.5,1714,0
19693,,0,,2400,
19698,19,23,94355.33333333333,1071,24.37594
19701,19,0,10537.95833333333,1697,0
19743,,0,32233.75,2521,0
19760,,0,,1800,
19780,19,4,18631.08333333333,1225,21.469498
19785,19,2,8888.708333333334,,22.500458
19807,19,1,34120.79166666666,1852,2.9307644
19809,,0,21682.54166666667,5,0
19821,19,2,29354.375,1737,6.8132944
19824,,0,20271.16666666671,2570,0
19845,19,3,16301.66666666667,,18.403027
20000,,0,,,
20001,20,277,458633.8333333333,169,60.396767
20011,20,92,93477,162,98.41993
20013,20,11,50623.70833333334,132,21.728949
20032,20,7,19227.5,50,36.406189
20045,20,17,13417.79166666667,150,126.69745
20060,20,13,37584.91666666666,180,34.588345
20175,20,2,30618.45833333333,49,6.5320077
20178,20,10,19501.04166666667,50,51.279312
20228,20,7,24187.16666666667,62,28.940968
20238,20,19,26534.75,180,71.604218
20250,20,1,22930.04166666667,37,4.3610911
20295,20,4,16758.83333333333,50,23.86801
20310,20,1,6881.125,1240,14.532507
20383,20,4,12841.58333333333,50,31.148808
20400,20,8,22297.70833333333,50,35.878128
20443,20,3,14698.70833333333,720,20.409956
20517,20,4,17221.25,77,23.227118
20550,20,5,17970.66666666667,68,27.823118
20570,20,6,22579.41666666667,,26.572874
20614,20,14,14015.54166666667,1171,99.889114
20621,20,7,22854,157,30.629211
20710,20,24,24906.04166666667,120,96.36216
20750,20,5,13346.75,180,37.462303
20770,20,9,18603.25,112,48.378643
20787,20,2,13849,50,14.441476
23000,,0,,,
23001,23,879,444749.7916666667,18,197.63922
23068,23,35,51701.33333333334,22,67.69651
23079,23,1,21783.45833333333,22,4.5906391
23090,23,32,21812.33333333333,50,146.70599
23162,23,53,91946.95833333333,19,57.64193
23168,23,8,15097.625,8,52.988468
23182,23,4,48594.875,123,8.2313204
23189,23,2,64900.375,25,3.0816462
23300,23,1,15468.66666666667,4,6.4646811
23350,23,0,15354.58333333333,42,0
23417,23,21,118683.3333333333,23,17.694143
23419,23,2,24145.125,10,8.283246
23464,23,5,14917.08333333333,19,33.518616
23466,23,99,82337.66666666667,55,120.23659
23500,23,2,27663.75,10,7.2296777
23555,23,18,67496.75,87,26.667952
23570,23,7,38978.79166666666,119,17.958485
23574,23,3,29616.58333333333,12,10.12946
23580,23,3,48475,120,6.1887569
23586,23,2,15095.20833333333,20,13.249237
23660,23,7,89989.41666666667,82,7.7786927
23670,23,5,43357.45833333334,110,11.532042
23672,23,3,31677.54166666667,27,9.4704323
23675,23,27,34986.75,12,77.172073
23678,23,7,27310.91666666667,25,25.630777
23682,23,2,11089.95833333333,,18.034332
23686,23,15,43846.16666666666,25,34.210518
23807,23,71,101231.0416666667,135,70.136589
23815,23,11,38199.16666666666,,28.79644
23855,23,17,43504.54166666666,130,39.076382
25000,,0,,,
25001,25,14,10948.95833333333,400,127.86604
25019,25,0,5956,2245,0
25035,25,88,13421.41666666667,700,655.66852
25040,25,4,12256.29166666667,1657,32.636299
25053,25,20,12312.58333333333,1417,162.43546
25086,25,0,2213.791666666667,231,0
25095,25,0,2513.5,1412,0
25099,25,0,11712.08333333333,2598,0
25120,,0,4487.625,1858,0
25123,25,18,9821.083333333334,1550,183.27917
25126,,0,57507.125,2558,0
25148,25,5,16701.29166666667,1271,29.937803
25151,25,3,17091.875,1746,17.5522
25154,,0,,2980,
25168,25,20,3979.916666666667,1200,502.52307
25175,25,5,128274.7083333333,2562,3.8978846
25178,25,0,8400,2400,0
25181,25,2,10702.45833333333,1927,18.687296
25183,25,1,25602.58333333333,2655,3.9058559
25200,,0,,2631,
25214,25,2,25195.5,2566,7.9379253
25224,,0,,2590,
25245,25,195,21895.375,990,890.59906
25258,25,9,4806.083333333333,1310,187.26266
25260,25,0,17467.41666666667,2609,0
25269,25,2,133414.6666666667,2586,1.4990855
25279,,0,12218.33333333334,1896,0
25281,,0,,2113,
25286,25,0,76104,2548,0
25288,25,0,5645.166666666667,2874,0
25290,25,90,135953.5416666667,1723,66.199081
25293,,0,5704.791666666686,1712,0
25295,25,0,14652.70833333333,2566,0
25297,25,0,11127.70833333333,1745,0
25299,,0,,2180,
25307,25,195,105418.6666666667,289,184.97673
25312,25,1,8789,2450,11.377859
25317,25,1,11377.95833333333,2688,8.7889233
25320,25,35,38743.54166666666,992,90.337639
25322,25,0,15003,2710,0
25324,,0,2640.291666666667,255,0
25326,,0,,2680,
25328,25,1,3641.25,1630,27.463097
25335,25,2,4946.166666666667,1200,40.435352
25339,,0,4129.5,2350,0
25368,25,3,2681.166666666667,357,111.89159
25372,,0,8628.416666666666,2300,0
25377,,0,27727.54166666663,2718,0
25386,25,358,31606.20833333333,1198,1132.6888
25394,25,28,10779.54166666667,1462,259.75131
25398,25,5,7032.25,1230,71.100998
25402,25,41,14282,1230,287.07465
25407,,0,,2589,
25426,25,0,6292.166666666667,2094,0
25430,,0,78435.70833333333,2554,0
25436,,0,,1924,
25438,25,12,10122.08333333333,576,118.55267
25473,25,0,83882.625,2546,0
25483,25,2,2211.125,263,90.451691
25486,,0,,2585,
25488,25,73,18639.66666666667,336,391.63791
25489,25,4,6749.958333333333,1185,59.259624
25491,25,10,8031.625,1105,124.5078
25506,25,0,4065.416666666667,1592,0
25513,25,7,27292.20833333333,1799,25.648346
25518,25,2,4450.541666666667,960,44.938351
25524,25,14,5667.75,1024,247.0116
25530,25,11,7741.166666666667,250,142.09744
25535,25,0,12227,2180,0
25572,25,9,18861.875,177,47.715298
25580,25,5,3003.333333333334,1270,166.48169
25592,25,5,4741.791666666667,1372,105.44537
25594,,0,7169.166666666667,1496,0
25596,25,10,8166.166666666667,1443,122.45647
25599,25,38,7812,420,486.43112
25612,25,14,9515.75,284,147.12451
25645,25,15,13118.66666666667,1503,114.34089
25649,25,2,10688.95833333333,1600,18.710897
25653,,0,5346.166666666667,2208,0
25658,25,4,9665.083333333334,1520,41.386089
25662,25,6,9668.916666666666,1303,62.054523
25718,25,14,10717.25,1191,130.63052
25736,,0,,2590,
25740,25,1,38793.875,2574,2.5777266
25743,25,86,22003.5,1470,390.84692
25745,,0,,2559,
25754,25,1,517317.8333333333,2566,.19330476
25758,,0,27084.25,2580,0
25769,,0,,2663,
25772,25,0,17503.25,2584,0
25777,,0,5024.166666666671,1798,0
25779,,0,,2586,
25781,,0,,2550,
25785,25,0,27395.375,2569,0
25793,,0,,2931,
25797,25,46,9017.916666666666,1384,510.09564
25799,,0,,2587,
25805,25,4,4829.625,1647,82.822166
25807,,0,,1980,
25815,25,71,18448.75,400,384.84991
25817,25,0,32433.25,2606,0
25823,25,8,4520.333333333333,1323,176.9781
25839,25,17,10649.20833333333,1949,159.63628
25841,,0,6122.125,1867,0
25843,,0,,2559,
25845,,0,,2376,
25851,25,13,5012.333333333333,497,259.36023
25862,25,3,7680.791666666667,1510,39.058475
25867,25,1,4196.958333333333,1498,23.826778
25871,25,1,2173.708333333334,1575,46.004333
25873,,0,,2715,
25875,25,86,25221.41666666667,779,340.98004
25878,25,36,13346.125,567,269.74121
25885,25,3,16982.95833333333,1416,17.664766
25898,,0,5598.708333333329,2550,0
25899,25,0,123446.0416666667,2611,0
27001,27,10,115817.1666666667,43,8.6342983
27006,27,4,9541.208333333334,5,41.923412
27025,27,0,37278.375,8,0
27050,27,7,10072.16666666667,77,69.498451
27073,27,0,8038,90,0
27075,27,5,9340,5,53.533192
